"site","month","year"
"LAGCHIMU",9,2019
"LAGCHIMU",9,2019
"LAGCHIMU",9,2019
"LAGCHIMU",9,2019
"LAGCHIMU",9,2019
"LAGCHIMU",9,2019
"LAGCHIMU",9,2019
"LAGCHIMU",9,2019
"LAGCHIMU",9,2019
"LAGCHIMU",9,2019
"LAGCHIMU",9,2019
"LAGCHIMU",9,2019
"LAGCHIMU",9,2019
"LAGCHIMU",9,2019
"LAGCHIMU",9,2019
"LAGCHIMU",9,2019
"LAGCHIMU",9,2019
"LAGCHIMU",9,2019
"LAGCHIMU",9,2019
"LAGCHIMU",9,2019
"LAGCHIMU",9,2019
"LAGCHIMU",9,2019
"LAGCHIMU",9,2019
"LAGCHIMU",9,2019
"LAGCHIMU",9,2019
"LAGCHIMU",9,2019
"LAGCHIMU",9,2019
"LAGCHIMU",9,2019
"LAGCHIMU",9,2019
"LAGCHIMU",9,2019
"LAGCHIMU",9,2019
"LAGCHIMU",9,2019
"LAGCHIMU",9,2019
"LAGCHIMU",9,2019
"LAGCHIMU",9,2019
"LAGCHIMU",9,2019
"LAGCHIMU",9,2019
"LAGCHIMU",9,2019
"LAGCHIMU",9,2019
"LAGCHIMU",9,2019
"LAGCHIMU",9,2019
"LAGCHIMU",9,2019
"LAGCHIMU",9,2019
"LAGCHIMU",9,2019
"LAGCHIMU",9,2019
"LAGCHIMU",9,2019
"LAGCHIMU",9,2019
"LAGCHIMU",9,2019
"LAGCHIMU",9,2019
"LAGCHIMU",9,2019
"LAGCHIMU",9,2019
"LAGCHIMU",9,2019
"LAGCHIMU",9,2019
"LAGCHIMU",9,2019
"LAGCHIMU",9,2019
"LAGCHIMU",9,2019
"LAGCHIMU",9,2019
"LAGCHIMU",9,2019
"LAGCHIMU",9,2019
"LAGCHIMU",9,2019
"LAGCHIMU",9,2019
"LAGCHIMU",9,2019
"LAGCHIMU",9,2019
"LAGCHIMU",9,2019
"LAGCHIMU",9,2019
"LAGCHIMU",9,2019
"LAGCHIMU",9,2019
"LAGCHIMU",9,2019
"LAGCHIMU",9,2019
"LAGCHIMU",9,2019
"LAGCHIMU",9,2019
"LAGCHIMU",9,2019
"LAGCHIMU",9,2019
"LAGCHIMU",9,2019
"LAGCHIMU",9,2019
"LAGCHIMU",9,2019
"LAGCHIMU",9,2019
"LAGCHIMU",9,2019
"LAGCHIMU",9,2019
"LAGCHIMU",9,2019
"LAGCHIMU",9,2019
"LAGCHIMU",9,2019
"LAGCHIMU",9,2019
"LAGCHIMU",9,2019
"LAGCHIMU",9,2019
"LAGCHIMU",9,2019
"LAGCHIMU",9,2019
"LAGCHIMU",9,2019
"LAGCHIMU",9,2019
"LAGCHIMU",9,2019
"LAGCHIMU",9,2019
"LAGCHIMU",9,2019
"LAGCHIMU",9,2019
"LAGCHIMU",9,2019
"LAGCHIMU",9,2019
"LAGCHIMU",9,2019
"LAGCHIMU",9,2019
"LAGCHIMU",9,2019
"LAGCHIMU",9,2019
"LAGCHIMU",9,2019
"LAGCHIMU",9,2019
"LAGCHIMU",9,2019
"LAGCHIMU",9,2019
"LAGCHIMU",9,2019
"LAGCHIMU",9,2019
"LAGCHIMU",9,2019
"LAGCHIMU",9,2019
"LAGCHIMU",9,2019
"LAGCHIMU",9,2019
"LAGCHIMU",9,2019
"LAGCHIMU",9,2019
"LAGCHIMU",9,2019
"LAGCHIMU",9,2019
"LAGCHIMU",9,2019
"LAGCHIMU",9,2019
"LAGCHIMU",9,2019
"LAGCHIMU",9,2019
"LAGCHIMU",9,2019
"LAGCHIMU",9,2019
"LAGCHIMU",9,2019
"LAGCHIMU",9,2019
"LAGCHIMU",9,2019
"LAGCHIMU",9,2019
"LAGCHIMU",9,2019
"LAGCHIMU",9,2019
"LAGCHIMU",9,2019
"LAGCHIMU",9,2019
"LAGCHIMU",9,2019
"LAGCHIMU",9,2019
"LAGCHIMU",9,2019
"LAGCHIMU",9,2019
"LAGCHIMU",9,2019
"LAGCHIMU",9,2019
"LAGCHIMU",9,2019
"LAGCHIMU",9,2019
"LAGCHIMU",9,2019
"LAGCHIMU",9,2019
"LAGCHIMU",9,2019
"LAGCHIMU",9,2019
"LAGCHIMU",9,2019
"LAGCHIMU",9,2019
"LAGCHIMU",9,2019
"LAGCHIMU",9,2019
"LAGCHIMU",9,2019
"LAGCHIMU",9,2019
"LAGCHIMU",9,2019
"LAGCHIMU",9,2019
"LAGCHIMU",9,2019
"LAGCHIMU",9,2019
"LAGCHIMU",9,2019
"LAGCHIMU",10,2019
"LAGCHIMU",10,2019
"LAGCHIMU",10,2019
"LAGCHIMU",10,2019
"LAGCHIMU",10,2019
"LAGCHIMU",10,2019
"LAGCHIMU",10,2019
"LAGCHIMU",10,2019
"LAGCHIMU",10,2019
"LAGCHIMU",10,2019
"LAGCHIMU",10,2019
"LAGCHIMU",10,2019
"LAGCHIMU",10,2019
"LAGCHIMU",10,2019
"LAGCHIMU",10,2019
"LAGCHIMU",10,2019
"LAGCHIMU",10,2019
"LAGCHIMU",10,2019
"LAGCHIMU",10,2019
"LAGCHIMU",10,2019
"LAGCHIMU",10,2019
"LAGCHIMU",10,2019
"LAGCHIMU",10,2019
"LAGCHIMU",10,2019
"LAGCHIMU",10,2019
"LAGCHIMU",10,2019
"LAGCHIMU",10,2019
"LAGCHIMU",10,2019
"LAGCHIMU",10,2019
"LAGCHIMU",10,2019
"LAGCHIMU",10,2019
"LAGCHIMU",10,2019
"LAGCHIMU",10,2019
"LAGCHIMU",10,2019
"LAGCHIMU",10,2019
"LAGCHIMU",10,2019
"LAGCHIMU",10,2019
"LAGCHIMU",10,2019
"LAGCHIMU",10,2019
"LAGCHIMU",10,2019
"LAGCHIMU",10,2019
"LAGCHIMU",10,2019
"LAGCHIMU",10,2019
"LAGCHIMU",10,2019
"LAGCHIMU",10,2019
"LAGCHIMU",10,2019
"LAGCHIMU",10,2019
"LAGCHIMU",10,2019
"LAGCHIMU",10,2019
"LAGCHIMU",10,2019
"LAGCHIMU",10,2019
"LAGCHIMU",10,2019
"LAGCHIMU",10,2019
"LAGCHIMU",10,2019
"LAGCHIMU",10,2019
"LAGCHIMU",10,2019
"LAGCHIMU",10,2019
"LAGCHIMU",10,2019
"LAGCHIMU",10,2019
"LAGCHIMU",10,2019
"LAGCHIMU",10,2019
"LAGCHIMU",10,2019
"LAGCHIMU",10,2019
"LAGCHIMU",10,2019
"LAGCHIMU",10,2019
"LAGCHIMU",10,2019
"LAGCHIMU",10,2019
"LAGCHIMU",10,2019
"LAGCHIMU",10,2019
"LAGCHIMU",10,2019
"LAGCHIMU",10,2019
"LAGCHIMU",10,2019
"LAGCHIMU",10,2019
"LAGCHIMU",10,2019
"LAGCHIMU",10,2019
"LAGCHIMU",10,2019
"LAGCHIMU",10,2019
"LAGCHIMU",10,2019
"LAGCHIMU",10,2019
"LAGCHIMU",10,2019
"LAGCHIMU",10,2019
"LAGCHIMU",10,2019
"LAGCHIMU",10,2019
"LAGCHIMU",10,2019
"LAGCHIMU",10,2019
"LAGCHIMU",10,2019
"LAGCHIMU",10,2019
"LAGCHIMU",10,2019
"LAGCHIMU",10,2019
"LAGCHIMU",10,2019
"LAGCHIMU",10,2019
"LAGCHIMU",10,2019
"LAGCHIMU",10,2019
"LAGCHIMU",10,2019
"LAGCHIMU",10,2019
"LAGCHIMU",10,2019
"LAGCHIMU",10,2019
"LAGCHIMU",10,2019
"LAGCHIMU",10,2019
"LAGCHIMU",10,2019
"LAGCHIMU",10,2019
"LAGCHIMU",10,2019
"LAGCHIMU",10,2019
"LAGCHIMU",10,2019
"LAGCHIMU",10,2019
"LAGCHIMU",10,2019
"LAGCHIMU",10,2019
"LAGCHIMU",10,2019
"LAGCHIMU",10,2019
"LAGCHIMU",10,2019
"LAGCHIMU",10,2019
"LAGCHIMU",10,2019
"LAGCHIMU",10,2019
"LAGCHIMU",10,2019
"LAGCHIMU",10,2019
"LAGCHIMU",10,2019
"LAGCHIMU",10,2019
"LAGCHIMU",10,2019
"LAGCHIMU",10,2019
"LAGCHIMU",10,2019
"LAGCHIMU",10,2019
"LAGCHIMU",10,2019
"LAGCHIMU",10,2019
"LAGCHIMU",10,2019
"LAGCHIMU",10,2019
"LAGCHIMU",10,2019
"LAGCHIMU",10,2019
"LAGCHIMU",10,2019
"LAGCHIMU",10,2019
"LAGCHIMU",10,2019
"LAGCHIMU",10,2019
"LAGCHIMU",10,2019
"LAGCHIMU",10,2019
"LAGCHIMU",10,2019
"LAGCHIMU",10,2019
"LAGCHIMU",10,2019
"LAGCHIMU",10,2019
"LAGCHIMU",10,2019
"LAGCHIMU",10,2019
"LAGCHIMU",10,2019
"LAGCHIMU",10,2019
"LAGCHIMU",10,2019
"LAGCHIMU",10,2019
"LAGCHIMU",10,2019
